aiofile==3.7.4; python_version > "3.4" and python_version < "4"
requests-cache==0.9.5; python_version >= "3.7" and python_version < "4.0"
requests-html==0.10.0; python_full_version >= "3.6.0"
requests-oauthlib==1.3.1; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.4.0")
requests==2.28.1; python_version >= "3.7" and python_version < "4"
rfc3986==1.5.0; python_version >= "3.6"
rocketry==2.2.0; python_full_version >= "3.7.0"
six==1.16.0; python_full_version >= "3.7.0" and python_version >= "3.8" and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0") and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.6.0")
slack-bolt==1.14.3; python_version >= "3.6"
slack-sdk==3.18.1; python_full_version >= "3.6.0"
sniffio==1.2.0; python_version >= "3.6" and python_full_version >= "3.6.2"
soupsieve==2.3.2.post1; python_version >= "3.6" and python_full_version >= "3.6.0"
starlette==0.17.1; python_version >= "3.6" and python_full_version >= "3.6.1"
tinydb==4.7.0; python_version >= "3.6" and python_version < "4.0"
tqdm==4.64.0; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.4.0")
typing-extensions==4.3.0; python_version >= "3.7" and python_full_version >= "3.7.0"
url-normalize==1.4.3; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.6.0"
urllib3==1.26.11; python_full_version >= "3.6.0" and python_version < "4" and python_version >= "3.7" and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0")
uvicorn==0.17.6; python_version >= "3.7"
w3lib==1.22.0; python_full_version >= "3.6.0"
websockets==10.1; python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.6.0"
wrapt==1.14.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
yarl==1.8.1; python_version >= "3.7"
zipp==3.8.1; python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.6.0"
